TRAKTOR PRO 3 - GENERIC MIDI MAPPINGS
======================================================================
Extracted from: generic_midi_mapping.tsi
  Control ID: Ch04.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch05.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch06.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch07.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch08.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch09.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch10.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch11.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch12.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch13.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch14.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch15.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch16.CC.002䋾

CC   3: (unmapped)
  Control ID: Ch01.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch02.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch03.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch04.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch05.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch06.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch07.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch08.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch09.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch10.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch11.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch12.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch13.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch14.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch15.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch16.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch01.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch02.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch03.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch04.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch05.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch06.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch07.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch08.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch09.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch10.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch11.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch12.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch13.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch14.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch15.CC.003䋾

CC   3: (unmapped)
  Control ID: Ch16.CC.003䋾

CC   4: (unmapped)
  Control ID: Ch01.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch02.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch03.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch04.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch05.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch06.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch07.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch08.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch09.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch10.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch11.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch12.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch13.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch14.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch15.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch16.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch01.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch02.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch03.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch04.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch05.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch06.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch07.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch08.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch09.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch10.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch11.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch12.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch13.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch14.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch15.CC.004䋾

CC   4: (unmapped)
  Control ID: Ch16.CC.004䋾

CC   5: (unmapped)
  Control ID: Ch01.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch02.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch03.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch04.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch05.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch06.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch07.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch08.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch09.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch10.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch11.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch12.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch13.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch14.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch15.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch16.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch01.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch02.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch03.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch04.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch05.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch06.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch07.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch08.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch09.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch10.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch11.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch12.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch13.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch14.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch15.CC.005䋾

CC   5: (unmapped)
  Control ID: Ch16.CC.005䋾

CC   6: (unmapped)
  Control ID: Ch01.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch02.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch03.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch04.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch05.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch06.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch07.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch08.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch09.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch10.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch11.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch12.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch13.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch14.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch15.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch16.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch01.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch02.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch03.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch04.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch05.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch06.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch07.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch08.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch09.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch10.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch11.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch12.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch13.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch14.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch15.CC.006䋾

CC   6: (unmapped)
  Control ID: Ch16.CC.006䋾

CC   7: (unmapped)
  Control ID: Ch01.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch02.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch03.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch04.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch05.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch06.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch07.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch08.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch09.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch10.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch11.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch12.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch13.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch14.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch15.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch16.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch01.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch02.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch03.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch04.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch05.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch06.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch07.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch08.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch09.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch10.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch11.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch12.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch13.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch14.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch15.CC.007䋾

CC   7: (unmapped)
  Control ID: Ch16.CC.007䋾

CC   8: (unmapped)
  Control ID: Ch01.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch02.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch03.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch04.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch05.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch06.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch07.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch08.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch09.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch10.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch11.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch12.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch13.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch14.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch15.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch16.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch01.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch02.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch03.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch04.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch05.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch06.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch07.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch08.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch09.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch10.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch11.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch12.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch13.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch14.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch15.CC.008䋾

CC   8: (unmapped)
  Control ID: Ch16.CC.008䋾

CC   9: (unmapped)
  Control ID: Ch01.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch02.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch03.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch04.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch05.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch06.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch07.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch08.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch09.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch10.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch11.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch12.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch13.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch14.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch15.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch16.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch01.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch02.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch03.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch04.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch05.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch06.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch07.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch08.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch09.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch10.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch11.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch12.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch13.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch14.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch15.CC.009䋾

CC   9: (unmapped)
  Control ID: Ch16.CC.009䋾

CC  10: (unmapped)
  Control ID: Ch01.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch02.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch03.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch04.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch05.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch06.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch07.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch08.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch09.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch10.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch11.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch12.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch13.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch14.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch15.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch16.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch01.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch02.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch03.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch04.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch05.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch06.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch07.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch08.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch09.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch10.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch11.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch12.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch13.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch14.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch15.CC.010䋾

CC  10: (unmapped)
  Control ID: Ch16.CC.010䋾

CC  11: (unmapped)
  Control ID: Ch01.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch02.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch03.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch04.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch05.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch06.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch07.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch08.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch09.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch10.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch11.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch12.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch13.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch14.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch15.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch16.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch01.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch02.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch03.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch04.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch05.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch06.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch07.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch08.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch09.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch10.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch11.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch12.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch13.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch14.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch15.CC.011䋾

CC  11: (unmapped)
  Control ID: Ch16.CC.011䋾

CC  12: (unmapped)
  Control ID: Ch01.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch02.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch03.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch04.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch05.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch06.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch07.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch08.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch09.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch10.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch11.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch12.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch13.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch14.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch15.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch16.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch01.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch02.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch03.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch04.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch05.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch06.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch07.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch08.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch09.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch10.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch11.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch12.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch13.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch14.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch15.CC.012䋾

CC  12: (unmapped)
  Control ID: Ch16.CC.012䋾

CC  13: (unmapped)
  Control ID: Ch01.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch02.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch03.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch04.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch05.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch06.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch07.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch08.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch09.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch10.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch11.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch12.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch13.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch14.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch15.CC.013䋾

CC  13: (unmapped)
  Control ID: Ch16.CC.013䋾

CC  13: (unmapped)
